retrieved_at,tweet_id,tweet_created_at,tweet_year,query,sensitive,lang,source,username,user_id,text,in_reply_to_id,in_reply_to_name,rt_count,reply_count,like_count,quote_count,has_media,if_video_duration,if_video_views,media_url,tweet_url,ent_hashtags,ent_mentions,ent_anotation_types,ent_anotation_elements,place_id,place_name,coordinates
2022-08-16 11:38:53.352020,1187497579749224452,2019-10-24T22:34:20.000Z,2019,(#AlbemarleCorp) lang:en,False,en,Lead Stories Feed Publisher,Trendolizer,581648203,Albemarle cuts 2019 forecast on lithium price pressure #AlbemarleCorp #slargestlithiumproducer... https://t.co/p2APqnUxVg https://t.co/SaoNCbgoKO,false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EHrWwZHW4AEZ-Ui.jpg'],https://twitter.com/Trendolizer/status/1187497579749224452,AlbemarleCorp;slargestlithiumproducer,false,Organization,Albemarle,false,false,false
2022-08-16 11:38:53.352020,1159525512106008579,2019-08-08T18:03:19.000Z,2019,(#AlbemarleCorp) lang:en,False,en,42stocks,42Stocks,845529688747393024,"#AlbemarleCorp Albemarle up 8.2% = $587.3 million gain. $ALB has made notable gains in 16 of the last 42 trading sessions. 
https://t.co/riHU5MKLfk
#stockMarket #stocks #trading #market #investing #NASDAQ #NYSE #basicIndustries #specialty https://t.co/As3KMNIQZf",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EBd2TwNUcAYMVd0.png'],https://twitter.com/42Stocks/status/1159525512106008579,AlbemarleCorp;stockMarket;stocks;trading;market;investing;NASDAQ;NYSE;basicIndustries;specialty,false,false,false,false,false,false
2022-08-16 11:38:53.352020,1159204870978789377,2019-08-07T20:49:12.000Z,2019,(#AlbemarleCorp) lang:en,False,en,Lead Stories Feed Publisher,Trendolizer,581648203,#Lithiumproducer Albemarle raises 2019 adjusted profit forecast #AlbemarleCorp https://t.co/CGxXb2UwX6 https://t.co/gUo3i4QStO,false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EBZSsAJW4AAKTWV.jpg'],https://twitter.com/Trendolizer/status/1159204870978789377,Lithiumproducer;AlbemarleCorp,false,Place,Albemarle,false,false,false
2022-08-16 11:38:53.352020,1146532414098829312,2019-07-03T21:33:23.000Z,2019,(#AlbemarleCorp) lang:en,False,en,42stocks,42Stocks,845529688747393024,"#AlbemarleCorp Albemarle up 2.4% = $178.8 million gain. $ALB has made notable gains in 14 of the last 39 trading sessions. 
https://t.co/riHU5MKLfk
#stockMarket #stocks #trading #market #investing #NASDAQ #NYSE #basicIndustries #specialty https://t.co/Nd87qKAAH0",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/D-lNJ6QVAAEYwA9.png'],https://twitter.com/42Stocks/status/1146532414098829312,AlbemarleCorp;stockMarket;stocks;trading;market;investing;NASDAQ;NYSE;basicIndustries;specialty,false,false,false,false,false,false
2022-08-16 11:38:53.352020,1138510322967257088,2019-06-11T18:16:28.000Z,2019,(#AlbemarleCorp) lang:en,False,en,42stocks,42Stocks,845529688747393024,"#AlbemarleCorp Albemarle up 3.8% = $285.6 million gain. $ALB has made notable gains in 15 of the last 42 trading sessions. 
https://t.co/riHU5MKLfk
#stockMarket #stocks #trading #market #investing #NASDAQ #NYSE #basicIndustries #specialty https://t.co/rZa0rCgPzz",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/D8zNGveUYAEM0eb.png'],https://twitter.com/42Stocks/status/1138510322967257088,AlbemarleCorp;stockMarket;stocks;trading;market;investing;NASDAQ;NYSE;basicIndustries;specialty,false,false,false,false,false,false
2022-08-16 11:38:53.352020,1113844673297178626,2019-04-04T16:43:59.000Z,2019,(#AlbemarleCorp) lang:en,False,en,42stocks,42Stocks,845529688747393024,"https://t.co/UuOQUrPPN4 $ALB Albemarle #AlbemarleCorp up 1.0% = $84.8 million gain. $ALB has made notable gains in 12 of the last 29 trading sessions, 3 days consecutively from Feb 25-27. #stockmarket #stocks #trading #market",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/42Stocks/status/1113844673297178626,AlbemarleCorp;stockmarket;stocks;trading;market,false,false,false,false,false,false
2022-08-16 11:38:53.352020,1098609836399517696,2019-02-21T15:46:10.000Z,2019,(#AlbemarleCorp) lang:en,False,en,42stocks,42Stocks,845529688747393024,"https://t.co/txtTbY2yml $ALB Albemarle #AlbemarleCorp up 5.9% = $509.9 million gain. At $8.8 billion marketCap, ALB represents 3.6% of the $245.4 billion #NASDAQ/#NYSE #specialty #chemicals industry. #stockmarket #stocks #trading",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/42Stocks/status/1098609836399517696,AlbemarleCorp;NASDAQ;NYSE;specialty;chemicals;stockmarket;stocks;trading,false,false,false,false,false,false
2022-08-16 11:38:53.352020,1082663533865766918,2019-01-08T15:41:16.000Z,2019,(#AlbemarleCorp) lang:en,False,en,Twitter Web Client,aheadoftheherd_,965651827277492224,"Score one for the flamingos in high altitude fight for lithium supplies
https://t.co/iicUvYDsM3
$CYP #Chile #Atacamba #lithium #AlbemarleCorp #EVbatteries https://t.co/4kNXqoskOa",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/DwZktfzV4AA4i8P.jpg'],https://twitter.com/aheadoftheherd_/status/1082663533865766918,Chile;Atacamba;lithium;AlbemarleCorp;EVbatteries,false,false,false,false,false,false
2022-08-16 11:38:53.352020,1067417763654840326,2018-11-27T14:00:01.000Z,2018,(#AlbemarleCorp) lang:en,False,en,TweetDeck,Inside_Industry,1339176271,"Materials news . . . @AlbemarleCorp signs exclusivity agreement with Mineral Resources Limited, read more here https://t.co/ZcDcRvcJqs #Materials #Mining #AlbemarleCorp #Australia #Lithium #MineralResourcesLtd #InsideIndustry https://t.co/1jW2ANTUnP",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/DtA5ty0XoAENJjO.jpg'],https://twitter.com/Inside_Industry/status/1067417763654840326,Materials;Mining;AlbemarleCorp;Australia;Lithium;MineralResourcesLtd;InsideIndustry,AlbemarleCorp,Organization,Mineral Resources Limited,false,false,false
2022-08-16 11:38:53.352020,1045694016812183552,2018-09-28T15:17:36.000Z,2018,(#AlbemarleCorp) lang:en,False,en,Twitter Web Client,DeonERoberts,798689370,Re-posting for those who missed it https://t.co/AUKUujQgXy  #bankofamerica #albemarlecorp @DBrianCollier @PaulB67 @CaminoCommunity @CarolinaYouthCo @CMS_Foundation @CISNational @johnsonandwales @FSP_Charlotte @HeartTutoring @projectLIFTclt @ReadCLT @Safe_Alliance @VisionToLearn,false,false,2,0,8,0,['false'],0,0,['false'],https://twitter.com/DeonERoberts/status/1045694016812183552,bankofamerica;albemarlecorp,DBrianCollier;PaulB67;CarolinaYouthCo;CMS_Foundation;CISNational;JohnsonAndWales;FSP_Charlotte;HeartTutoring;ReadCLT;Safe_Alliance;VisionToLearn,false,false,false,false,false
