retrieved_at,tweet_id,date,tweet_year,query,sensitive,lang,source,username,user_id,headline,in_reply_to_id,in_reply_to_name,rt_count,reply_count,like_count,quote_count,has_media,if_video_duration,if_video_views,media_url,tweet_url,ent_hashtags,ent_mentions,ent_anotation_types,ent_anotation_elements,place_id,place_name,coordinates
2022-08-16 16:02:00.806324,1164418797052125184,22/08/2019,2019,002466.SZ lang:en,False,en,Twitter for Android,timdayipper,20526076,"With Lithium price collapsed, $SQM reported USD 70MM net profit, 108MM operating profit in 2Q19, so much for Tianqi $002466.SZ buying 23% stake for USD 4Bn in 2018. #isCITICagain",false,false,1,0,0,0,['false'],0,0,['false'],https://twitter.com/timdayipper/status/1164418797052125184,isCITICagain,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1102390719757672454,04/03/2019,2019,002466.SZ lang:en,False,en,Hootsuite Inc.,InvestorIdeas,16145086,"Investor Ideas Adds New Stocks in #Lithium &amp; Mining and Biotech (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/HYjcwuzzd4)
https://t.co/hquqqfLe5V",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/InvestorIdeas/status/1102390719757672454,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1102182338111385601,03/03/2019,2019,002466.SZ lang:en,False,en,Twitter Web Client,MININGBUSINESSN,3078052193,"Investor Ideas Adds New Stocks in #Lithium &amp; Mining and Biotech (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/ZW9vHYLika)-https://t.co/0ShOKBMw97",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/MININGBUSINESSN/status/1102182338111385601,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1102182249301245952,03/03/2019,2019,002466.SZ lang:en,False,en,Twitter Web Client,PESQUISAMINERAL,112836789,"Investor Ideas Adds New Stocks in #Lithium &amp; Mining and Biotech (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/UfjBWjADwx)-https://t.co/d4yOHOicey",false,false,0,0,1,0,['false'],0,0,['false'],https://twitter.com/PESQUISAMINERAL/status/1102182249301245952,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1101861007167840257,02/03/2019,2019,002466.SZ lang:en,False,en,Hootsuite Inc.,InvestorIdeas,16145086,"Investor Ideas Adds New Stocks in #Lithium &amp; Mining and Biotech (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/HYjcwuzzd4)
https://t.co/hquqqfLe5V",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/InvestorIdeas/status/1101861007167840257,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1101606811898126337,01/03/2019,2019,002466.SZ lang:en,False,en,Hootsuite Inc.,MiningStockIdea,868167144265064448,"https://t.co/QCYbbdixdM Updates #Lithium and Mining &amp; Biotech Stock Directores (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/DLy9P8CfEK)
https://t.co/sTWkf1jABF https://t.co/elLvj0746O",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/D0mxjrVWkAEpLMg.png'],https://twitter.com/MiningStockIdea/status/1101606811898126337,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1101591006498164740,01/03/2019,2019,002466.SZ lang:en,False,en,Scoop.it,InvestorIdeas,16145086,"https://t.co/ZFdyj2RNXV - Investor Ideas Adds New Stocks in #Lithium &amp; Mining and Biotech (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/HYjcwuzzd4) https://t.co/EDrR5VAbxW",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/InvestorIdeas/status/1101591006498164740,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1101585437632724992,01/03/2019,2019,002466.SZ lang:en,False,en,Hootsuite Inc.,InvestorIdeas,16145086,"Investor Ideas Updates #Lithium and Mining &amp;  Biotech Stock Directores (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/HYjcwuzzd4)
https://t.co/hquqqfLe5V https://t.co/23ZJ75wJVM",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/D0meHhoWkAE3_1S.png'],https://twitter.com/InvestorIdeas/status/1101585437632724992,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1101575347114524672,01/03/2019,2019,002466.SZ lang:en,False,en,Hootsuite Inc.,MiningStockIdea,868167144265064448,"https://t.co/QCYbbdixdM Updates #Lithium &amp; Mining and Biotech Stock Directores (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/DLy9P8CfEK)
https://t.co/sTWkf1jABF",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/MiningStockIdea/status/1101575347114524672,Lithium,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1101560274061090817,01/03/2019,2019,002466.SZ lang:en,False,en,Hootsuite Inc.,InvestorIdeas,16145086,"Investor Ideas Updates #Lithium &amp; Mining and Biotech Stock Directores (ASX: $AJM.AX, $INF.AX $GLN.AX) (Shenzen:https://t.co/HYjcwuzzd4)
https://t.co/hquqqfLe5V",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/InvestorIdeas/status/1101560274061090817,Lithium,false,false,false,false,false,false
