name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,12/31/1988,12/31/1987,12/31/1986
TotalAssets,"10,904,800,000","10,581,300,000","10,410,200,000","10,942,100,000","10,423,300,000","10,186,400,000","9,772,200,000","9,993,700,000","10,189,200,000","9,872,700,000","9,803,800,000","9,824,500,000","9,946,000,000","9,974,300,000","9,406,900,000","9,718,200,000","10,149,100,000","9,206,300,000","6,056,800,000","5,984,300,000","6,036,300,000","6,139,300,000","6,209,800,000","6,282,200,000","6,390,400,000","6,325,900,000","6,447,000,000","7,075,200,000","5,311,700,000","5,340,500,000","5,251,100,000","5,127,300,000","5,090,700,000","5,235,200,000","4,930,800,000","4,349,700,000","4,448,000,000","4,373,900,000","4,065,900,000","3,907,600,000","3,851,600,000","3,743,500,000","3,389,600,000","3,466,200,000","3,416,200,000","3,319,900,000","3,403,800,000","3,219,100,000","3,233,000,000","3,136,200,000","3,045,500,000","3,028,500,000","3,020,000,000","2,993,900,000","2,930,400,000","2,978,700,000","2,902,500,000","2,733,400,000","2,738,200,000","2,730,000,000","2,764,500,000","2,735,000,000","2,786,200,000","2,781,200,000","2,778,600,000","2,740,000,000","2,684,300,000","2,906,000,000","2,970,100,000","2,978,400,000","2,878,700,000","2,803,900,000","2,860,000,000","2,828,800,000","2,812,400,000","2,981,100,000","2,915,500,000","2,872,000,000","2,367,900,000","2,466,700,000","2,432,500,000","2,477,200,000","3,792,800,000","3,767,000,000","3,891,100,000","3,745,900,000","3,794,200,000","3,929,500,000","3,998,100,000","3,995,800,000","4,167,400,000","4,428,400,000","4,270,200,000","4,166,400,000","4,163,700,000","4,137,600,000","4,171,600,000","4,113,100,000","4,386,500,000","4,992,900,000","4,926,800,000","4,989,800,000","4,852,400,000","4,797,500,000","4,479,000,000","4,301,100,000","4,163,200,000","4,063,400,000","3,561,100,000","3,351,500,000","3,361,100,000","3,315,000,000","3,192,700,000","2,813,100,000","2,894,200,000","3,292,600,000","2,933,500,000","2,826,600,000","3,098,700,000","3,023,800,000","3,038,100,000","2,815,600,000","2,896,200,000","2,963,100,000","3,045,600,000","2,959,200,000","3,115,600,000","3,037,200,000","2,906,900,000","2,819,000,000","2,716,300,000","2,748,800,000","2,595,100,000","2,685,800,000"
	CurrentAssets,"5,298,400,000","4,937,600,000","4,728,200,000","5,197,300,000","4,667,100,000","4,375,600,000","4,015,200,000","4,288,200,000","4,472,000,000","4,074,800,000","4,077,600,000","4,097,000,000","4,204,100,000","4,030,200,000","3,491,200,000","3,993,000,000","4,335,600,000","3,652,700,000","3,574,200,000","3,485,800,000","3,554,200,000","2,849,200,000","2,804,100,000","2,899,100,000","2,955,200,000","2,971,900,000","3,238,100,000","3,805,700,000","3,329,600,000","2,934,400,000","2,857,300,000","2,752,000,000","2,752,500,000","2,945,000,000","2,610,700,000","2,182,700,000","2,285,300,000","2,181,800,000","2,025,500,000","1,952,700,000","1,943,300,000","1,869,400,000","1,690,300,000","1,753,100,000","1,717,500,000","1,646,200,000","1,762,400,000","1,658,600,000","1,637,900,000","1,487,700,000","1,435,100,000","1,423,700,000","1,480,900,000","1,432,800,000","1,432,900,000","1,515,500,000","1,410,400,000","1,194,100,000","1,174,200,000","1,149,600,000","1,123,400,000","1,067,800,000","1,131,300,000","1,133,800,000","1,118,600,000","1,067,300,000","941,300,000","1,136,000,000","1,126,000,000","1,072,700,000","1,110,500,000","1,034,900,000","1,087,300,000","1,009,700,000","1,082,900,000","1,224,500,000","1,197,300,000","1,175,700,000","734,600,000","808,700,000","793,600,000","820,300,000","1,575,000,000","1,510,000,000","1,521,900,000","1,329,800,000","1,354,900,000","1,383,700,000","1,414,000,000","1,416,500,000","1,618,100,000","1,797,500,000","1,818,500,000","1,681,700,000","1,704,200,000","1,766,400,000","1,815,800,000","1,715,600,000","1,692,700,000","2,223,900,000","2,168,400,000","2,193,100,000","2,080,700,000","2,075,900,000","1,958,600,000","1,804,900,000","1,748,500,000","1,717,200,000","1,560,400,000","1,376,300,000","1,475,600,000","1,512,300,000","1,479,900,000","1,159,700,000","1,224,700,000","1,595,800,000","1,252,100,000","1,123,000,000","1,400,200,000","1,324,100,000","1,321,800,000","1,179,800,000","1,301,900,000","1,355,900,000","1,412,200,000","1,295,300,000","1,427,100,000","1,419,900,000","1,375,700,000","1,312,000,000","1,262,800,000","1,316,600,000","1,069,800,000","1,101,200,000"
		CashCashEquivalentsAndShortTermInvestments,"365,100,000","6,500,000","341,000,000","728,500,000","416,700,000","568,900,000","297,100,000","342,700,000","436,200,000","339,100,000","419,700,000","83,400,000","109,500,000","190,800,000","176,500,000","326,400,000","359,700,000","283,000,000","93,800,000","113,200,000","96,100,000","64,200,000","130,700,000","93,600,000","64,300,000","78,600,000","173,700,000","477,500,000","105,200,000","109,500,000","124,300,000","114,400,000","92,500,000","123,200,000","109,600,000","77,400,000","82,600,000","77,100,000","84,400,000","75,500,000","70,800,000","158,900,000","109,400,000","186,600,000","86,000,000","161,500,000","267,300,000","162,400,000","86,700,000","76,600,000","59,900,000","67,000,000","54,900,000","52,400,000","95,000,000","123,300,000","70,400,000","75,500,000","115,900,000","63,200,000","49,200,000","165,500,000","257,500,000","203,800,000","184,100,000","206,400,000","93,800,000","269,100,000","229,300,000","212,400,000","185,200,000","100,600,000","65,100,000","57,000,000","153,100,000","93,700,000","60,000,000","89,600,000","37,300,000","50,300,000","14,200,000","23,400,000","123,600,000","32,400,000","30,800,000","25,100,000","57,900,000","56,200,000","52,300,000","64,000,000","76,000,000","90,100,000","115,200,000","61,700,000","90,900,000","70,000,000","58,200,000","62,700,000","85,900,000","105,600,000","52,000,000","74,800,000","116,600,000","117,600,000","107,600,000","70,900,000","100,800,000","127,200,000","146,000,000","98,400,000","114,500,000","66,500,000","140,500,000","77,500,000","150,100,000","135,900,000","130,000,000","24,300,000","152,400,000","106,100,000","89,200,000","44,200,000","141,300,000","184,500,000","188,500,000","93,000,000","197,200,000","194,200,000","136,300,000","94,500,000","136,000,000","130,800,000","184,600,000","184,200,000"
			CashAndCashEquivalents,"365,100,000","6,500,000","341,000,000","728,500,000","416,700,000","568,900,000","297,100,000","342,700,000","436,200,000","339,100,000","419,700,000","83,400,000","109,500,000","161,700,000","176,500,000","326,400,000","359,700,000","283,000,000","93,800,000","113,200,000","96,100,000","64,200,000","130,700,000","93,600,000","64,300,000","78,600,000","173,700,000","477,500,000","105,200,000","109,500,000","124,300,000","114,400,000","92,500,000","123,200,000","109,600,000","77,400,000","82,600,000","77,100,000","84,400,000","75,500,000","70,800,000","158,900,000","109,400,000","186,600,000","86,000,000","161,500,000","267,300,000","162,400,000","86,700,000","76,600,000","59,900,000","67,000,000","54,900,000","52,400,000","95,000,000","123,300,000","70,400,000","75,500,000","115,900,000","63,200,000","49,200,000","165,500,000","257,500,000","203,800,000","184,100,000","206,400,000","93,800,000","269,100,000","229,300,000","212,400,000","185,200,000","100,600,000","65,100,000","57,000,000","153,100,000","93,700,000","60,000,000","89,600,000","37,300,000","50,300,000","14,200,000","23,400,000","123,600,000","32,400,000","30,800,000","25,100,000","57,900,000","56,200,000","52,300,000","64,000,000","76,000,000","90,100,000","115,200,000","61,700,000","90,900,000","70,000,000","58,200,000","62,700,000","85,900,000","105,600,000","52,000,000","74,800,000","116,600,000","117,600,000","107,600,000","70,900,000","100,800,000","127,200,000","146,000,000","98,400,000","114,500,000","66,500,000","140,500,000","77,500,000","150,100,000","135,900,000","130,000,000","24,300,000","152,400,000","106,100,000","89,200,000","44,200,000","141,300,000","184,500,000","188,500,000","93,000,000","197,200,000","194,200,000","136,300,000","94,500,000","136,000,000","130,800,000","184,600,000","184,200,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,"29,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"2,868,600,000","2,809,900,000","2,503,500,000","2,627,300,000","2,532,800,000","2,528,000,000","2,137,900,000","2,342,400,000","2,460,100,000","2,460,400,000","2,001,100,000","2,384,000,000","2,530,200,000","2,507,700,000","1,901,900,000","2,194,100,000","2,399,700,000","2,174,000,000","1,457,600,000","1,442,300,000","1,630,600,000","1,957,700,000","1,603,400,000","1,627,600,000","1,769,200,000","1,975,400,000","1,689,600,000","1,865,500,000","1,537,400,000","1,840,700,000","1,572,600,000","1,500,000,000","1,568,300,000","1,565,300,000","1,179,600,000","1,092,100,000","1,223,100,000","1,184,200,000","1,009,200,000","993,700,000","1,051,100,000","931,300,000","854,300,000","858,400,000","973,900,000","852,900,000","813,700,000","830,900,000","892,500,000","749,600,000","715,400,000","701,500,000","724,800,000","687,700,000","719,700,000","754,000,000","759,000,000","599,700,000","613,100,000","683,200,000","690,100,000","537,900,000","538,100,000","599,900,000","591,600,000","494,300,000","482,100,000","535,700,000","564,800,000","479,700,000","482,800,000","482,900,000","550,600,000","478,200,000","432,500,000","487,600,000","504,900,000","462,200,000","367,500,000","407,900,000","406,400,000","441,700,000","669,800,000","689,000,000","654,700,000","635,500,000","642,500,000","625,700,000","621,100,000","635,400,000","781,100,000","858,300,000","870,400,000","840,600,000","820,800,000","814,100,000","874,700,000","834,200,000","837,600,000","985,200,000","1,013,300,000","1,001,900,000","873,300,000","928,000,000","827,200,000","837,800,000","766,800,000","759,800,000","695,600,000","642,800,000","652,400,000","701,100,000","627,700,000","573,200,000","576,300,000","600,000,000","568,500,000","543,500,000","637,800,000","588,700,000","568,600,000","529,700,000","553,400,000","522,000,000","535,300,000","536,500,000","523,400,000","519,900,000","516,700,000","587,400,000","539,700,000","582,800,000","261,000,000","185,500,000"
			AccountsReceivable,"2,868,600,000","2,583,700,000","2,503,500,000","2,627,300,000","2,532,800,000","2,330,300,000","2,137,900,000","2,342,400,000","2,460,100,000","2,231,200,000","2,001,100,000","2,384,000,000","2,530,200,000","2,285,200,000","1,901,900,000","2,194,100,000","2,399,700,000","2,043,500,000","1,457,600,000","1,442,300,000","1,630,600,000","1,828,000,000","1,603,400,000","1,627,600,000","1,769,200,000","1,851,400,000","1,689,600,000","1,865,500,000","1,537,400,000","1,751,000,000","1,572,600,000","1,500,000,000","1,568,300,000","1,484,300,000","1,179,600,000","1,092,100,000","1,223,100,000","1,124,500,000","1,009,200,000","993,700,000","1,051,100,000","931,300,000","854,300,000","858,400,000","973,900,000","852,900,000","813,700,000","830,900,000","892,500,000","749,600,000","715,400,000","701,500,000","724,800,000","687,700,000","719,700,000","754,000,000","759,000,000","599,700,000","613,100,000","683,200,000","690,100,000","537,900,000","538,100,000","599,900,000","591,600,000","494,300,000","482,100,000","535,700,000","564,800,000","479,700,000","482,800,000","482,900,000","550,600,000","478,200,000","432,500,000","487,600,000","504,900,000","462,200,000","367,500,000","407,900,000","406,400,000","441,700,000","669,800,000","689,000,000","654,700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"2,908,200,000","2,621,100,000","2,536,400,000","2,659,900,000","2,564,400,000","2,358,200,000","2,160,400,000","2,367,200,000","2,483,000,000","2,257,500,000","2,036,700,000","2,413,500,000","2,557,500,000","2,307,600,000","1,921,900,000","2,235,500,000","2,443,700,000","2,082,200,000","1,479,100,000","1,470,800,000","1,655,400,000","1,845,800,000","1,615,000,000","1,644,800,000","1,786,700,000","1,865,300,000","1,724,500,000","1,906,300,000","1,572,300,000","1,788,600,000","1,605,000,000","1,531,000,000","1,599,100,000","1,514,500,000","1,207,400,000","1,120,100,000","1,251,000,000","1,151,700,000","1,034,700,000","1,018,700,000","1,076,100,000","952,800,000","874,000,000","881,100,000","995,700,000",,"834,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-39,600,000","-37,400,000","-32,900,000","-32,600,000","-31,600,000","-27,900,000","-22,500,000","-24,800,000","-22,900,000","-26,300,000","-35,600,000","-29,500,000","-27,300,000","-22,400,000","-20,000,000","-41,400,000","-44,000,000","-38,700,000","-21,500,000","-28,500,000","-24,800,000","-17,800,000","-11,600,000","-17,200,000","-17,500,000","-13,900,000","-34,900,000","-40,800,000","-34,900,000","-37,600,000","-32,400,000","-31,000,000","-30,800,000","-30,200,000","-27,800,000","-28,000,000","-27,900,000","-27,200,000","-25,500,000","-25,000,000","-25,000,000","-21,500,000","-19,700,000","-22,700,000","-21,800,000",,"-20,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			TaxesReceivable,,"226,200,000",,,,"197,700,000",,,,"229,200,000",,,,"219,300,000",,,,"127,300,000",,,,"124,600,000",,,,"105,300,000",,,,"74,900,000",,,,"81,000,000",,,,"59,700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,,"3,200,000",,,,"3,200,000",,,,"5,100,000",,,,"18,700,000",,,,"14,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"1,590,700,000","1,405,700,000","1,450,500,000","1,398,100,000","1,254,700,000","1,095,600,000","1,155,500,000","1,138,500,000","1,062,700,000","1,017,000,000","1,167,400,000","1,153,400,000","1,137,100,000","1,097,300,000","995,400,000","958,700,000","1,035,200,000","992,500,000","614,800,000","546,300,000","526,400,000","703,500,000","817,400,000","881,900,000","854,900,000","800,200,000","906,100,000","1,041,100,000","640,800,000","636,500,000","754,500,000","738,200,000","702,800,000","688,400,000","707,700,000","661,200,000","678,900,000","675,700,000","620,500,000","559,600,000","509,900,000","470,300,000","444,300,000","421,300,000","379,600,000","347,800,000","366,900,000","346,000,000","345,500,000","350,500,000","380,600,000","390,400,000","409,600,000","380,800,000","361,100,000","321,200,000","300,500,000","275,000,000","256,600,000","230,100,000","217,400,000","219,400,000","193,800,000","196,000,000","209,500,000","215,700,000","204,400,000","202,900,000","202,900,000","217,500,000","164,500,000","162,700,000","180,100,000","192,600,000","185,500,000","188,900,000","183,900,000","178,800,000","167,500,000","189,400,000","204,800,000","207,200,000","468,900,000","469,500,000","483,500,000","426,200,000","406,500,000","409,300,000","447,400,000","457,700,000","490,000,000","562,700,000","534,400,000","517,700,000","538,200,000","592,200,000","572,800,000","524,100,000","557,100,000","893,400,000","851,800,000","835,300,000","826,100,000","742,700,000","700,400,000","615,000,000","568,100,000","539,400,000","455,500,000","403,900,000","430,400,000","447,000,000","422,900,000","268,100,000","265,400,000","629,600,000","318,600,000","319,300,000","347,300,000","370,900,000","404,700,000","364,800,000","371,000,000","416,600,000","464,300,000","446,600,000","492,900,000","498,400,000","515,100,000","443,900,000","407,500,000","424,700,000","413,700,000","428,300,000"
			RawMaterials,"260,800,000","231,900,000","209,300,000","204,600,000","183,800,000","165,700,000","223,200,000","217,600,000","206,700,000","217,300,000","291,300,000","283,300,000","327,800,000","221,400,000","256,200,000","258,100,000","250,000,000","224,100,000","222,500,000","187,300,000","180,700,000","294,200,000","347,100,000","363,700,000","321,200,000","335,600,000","379,900,000","392,200,000","274,500,000","261,800,000","339,300,000","341,100,000","287,900,000","297,800,000","287,400,000","259,400,000","248,900,000","259,700,000","253,800,000","220,500,000","186,700,000","171,700,000","181,900,000","160,900,000","139,900,000","122,200,000","155,000,000","132,100,000","128,900,000","135,900,000","150,000,000","139,300,000","140,600,000","131,100,000","124,000,000","109,600,000","99,300,000","73,900,000","74,600,000","73,100,000","69,000,000","65,200,000","59,700,000","57,900,000","58,500,000","56,700,000","69,100,000",,,"61,100,000",,,,"70,300,000",,,,"53,700,000",,,,"65,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			WorkInProcess,"889,600,000","730,800,000","869,500,000","850,300,000","742,700,000","621,900,000","875,100,000","920,700,000","788,100,000","559,400,000","626,000,000","587,700,000","584,700,000","555,400,000","609,400,000","459,700,000","456,100,000","542,400,000","247,000,000","235,700,000","249,400,000","264,600,000","255,100,000","276,800,000","269,300,000","275,400,000","198,100,000","323,400,000","243,900,000","248,800,000","265,900,000","236,800,000","229,100,000","276,700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			FinishedGoods,"556,500,000","559,200,000","494,500,000","467,300,000","453,500,000","434,600,000","190,200,000","132,800,000","200,100,000","372,200,000","388,200,000","418,000,000","357,700,000","452,600,000","260,500,000","370,600,000","457,800,000","353,700,000","272,500,000","250,500,000","223,500,000","297,700,000","371,100,000","399,700,000","425,200,000","350,000,000","495,500,000","491,900,000","287,800,000","299,700,000","321,700,000","330,900,000","355,700,000","283,000,000","420,300,000","401,800,000","430,000,000","416,000,000","366,700,000","339,100,000","323,200,000","298,600,000","262,400,000","260,400,000","239,700,000","225,600,000","211,900,000","213,900,000","216,600,000","214,600,000","230,600,000","251,100,000","269,000,000","249,700,000","237,100,000","211,600,000","201,200,000","201,100,000","182,000,000","157,000,000","148,400,000","154,200,000","134,100,000","138,100,000","151,000,000","159,000,000","135,300,000",,,"156,400,000",,,,"122,300,000",,,,"125,100,000",,,,"141,700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			InventoriesAdjustmentsAllowances,"-116,200,000","-116,200,000","-122,800,000","-124,100,000","-125,300,000","-126,600,000","-133,000,000","-132,600,000","-132,200,000","-131,900,000","-138,100,000","-135,600,000","-133,100,000","-132,100,000","-130,700,000","-129,700,000","-128,700,000","-127,700,000","-127,200,000","-127,200,000","-127,200,000","-153,000,000","-155,900,000","-158,300,000","-160,800,000","-160,800,000","-167,400,000","-166,400,000","-165,400,000","-173,800,000","-172,400,000","-170,600,000","-169,900,000","-169,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"474,000,000","140,200,000","433,200,000","443,400,000","462,900,000","150,600,000","424,700,000","464,600,000","513,000,000","205,100,000","489,400,000","476,200,000","427,300,000","163,400,000","417,400,000","513,800,000","534,500,000","127,500,000","280,700,000","261,400,000","248,000,000","109,000,000","252,600,000","296,000,000","266,800,000","111,600,000","251,300,000","268,900,000","287,300,000","88,400,000","210,600,000","183,000,000","176,000,000","133,400,000","205,400,000","223,400,000","180,500,000","108,100,000","157,100,000","171,600,000","168,300,000","173,400,000","181,100,000","185,800,000","185,800,000","175,300,000","169,400,000","160,300,000","154,100,000","138,000,000","145,200,000","132,800,000","136,500,000","135,000,000",,"172,600,000","142,500,000","126,900,000","120,800,000","101,400,000","100,300,000","91,300,000","81,600,000","97,300,000","105,300,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		RestrictedCash,,"510,300,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25,000,000",,,,,,,"9,700,000","137,200,000","136,900,000","136,700,000","136,900,000","137,400,000","261,600,000","259,300,000","274,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,"0","158,100,000","152,700,000","147,100,000","222,700,000","195,300,000","216,400,000","212,900,000","214,000,000","124,300,000","128,600,000","120,200,000","123,400,000","154,300,000","152,300,000","143,200,000","135,500,000","101,200,000","101,000,000","92,200,000","108,700,000","145,100,000","159,000,000","159,100,000","173,000,000","134,000,000","132,000,000","155,100,000","176,900,000","136,200,000","144,400,000","138,000,000","117,000,000","67,800,000","71,700,000","66,400,000","53,700,000","35,300,000","36,800,000","28,100,000","31,900,000","4,500,000","4,600,000","8,600,000","24,600,000","19,400,000","29,200,000","32,700,000","32,900,000","57,900,000","57,700,000","56,800,000","58,000,000","46,100,000","50,000,000","50,200,000","48,400,000","116,900,000","97,200,000","107,200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,"0","158,100,000","152,700,000","147,100,000","222,700,000","195,300,000","216,400,000","212,900,000","214,000,000","124,300,000","128,600,000","120,200,000","123,400,000","154,300,000","152,300,000","143,200,000","135,500,000","101,200,000","101,000,000","92,200,000","108,700,000","145,100,000","159,000,000","159,100,000","173,000,000","134,000,000","132,000,000","155,100,000","176,900,000","136,200,000","144,400,000","138,000,000","117,000,000","67,800,000","71,700,000","66,400,000","53,700,000","35,300,000","36,800,000","28,100,000","31,900,000","4,500,000","4,600,000","8,600,000","24,600,000","19,400,000","29,200,000","32,700,000","32,900,000","57,900,000","57,700,000","56,800,000","58,000,000","46,100,000","50,000,000","50,200,000","48,400,000","116,900,000","97,200,000","107,200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetsHeldForSaleCurrent,,,,,,,,,,"0","0","0","0","0","0",,"6,500,000","7,300,000","1,127,300,000","1,122,600,000","1,053,100,000",,,,,"0","59,300,000","0","611,800,000","0","0","0","0","198,300,000","284,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		HedgingAssetsCurrent,,"23,400,000",,,,"300,000",,,,"200,000",,,,"11,700,000",,,,"6,700,000",,,,"6,400,000",,,,"0",,,,"28,600,000",,,,"5,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,"41,600,000",,,,"32,200,000",,,,"53,000,000",,,,"59,300,000",,,,"61,700,000",,,,"8,400,000",,,"266,800,000","6,100,000","251,300,000","268,900,000",,"8,000,000","210,600,000","183,000,000","176,000,000","16,800,000","205,400,000","223,400,000","180,500,000","13,300,000","157,100,000","171,600,000",,"173,400,000","181,100,000","185,800,000","185,800,000",,"169,400,000","160,300,000","313,200,000",,"145,200,000","132,800,000",,,"120,900,000",,,,,,,,,,,"119,000,000","156,500,000","123,700,000","120,400,000","128,800,000","121,400,000","122,600,000","122,100,000","112,100,000","116,500,000","135,000,000","132,400,000","112,500,000","116,200,000","111,100,000","118,000,000","99,600,000","195,800,000","221,900,000","245,700,000","243,000,000","248,000,000","292,500,000","293,200,000","259,400,000","271,000,000","286,400,000","298,500,000","261,700,000","254,300,000","290,100,000","310,100,000","294,600,000","212,100,000","239,700,000","251,300,000","281,100,000","264,700,000","287,600,000","323,400,000","281,200,000","312,800,000","290,800,000","263,300,000","231,200,000","278,300,000","297,700,000","288,800,000","240,900,000","232,900,000","230,300,000","235,000,000","235,900,000","262,700,000","258,400,000","259,300,000","241,100,000","236,200,000","232,800,000","224,100,000","219,200,000","213,600,000","207,400,000","207,600,000","186,200,000","179,600,000","178,300,000","210,500,000","303,200,000"
	TotalNonCurrentAssets,"5,606,400,000","5,643,700,000","5,682,000,000","5,744,800,000","5,756,200,000","5,810,800,000","5,757,000,000","5,705,500,000","5,717,200,000","5,797,900,000","5,726,200,000","5,727,500,000","5,741,900,000","5,944,100,000","5,915,700,000","5,725,200,000","5,813,500,000","5,553,600,000","2,482,600,000","2,498,500,000","2,482,100,000","3,290,100,000","3,405,700,000","3,383,100,000","3,435,200,000","3,354,000,000","3,208,900,000","3,269,500,000","1,982,100,000","2,406,100,000","2,393,800,000","2,375,300,000","2,338,200,000","2,290,200,000","2,320,100,000","2,167,000,000","2,162,700,000","2,192,100,000","2,040,400,000","1,954,900,000","1,908,300,000","1,874,100,000","1,699,300,000","1,713,100,000","1,698,700,000","1,673,700,000","1,641,400,000","1,560,500,000","1,595,100,000","1,648,500,000","1,610,400,000","1,604,800,000","1,539,100,000","1,561,100,000","1,497,500,000","1,463,200,000","1,492,100,000","1,539,300,000","1,564,000,000","1,580,400,000","1,641,100,000","1,667,200,000","1,654,900,000","1,647,400,000","1,660,000,000","1,672,700,000","1,743,000,000","1,770,000,000","1,844,100,000","1,905,700,000","1,768,200,000","1,769,000,000","1,772,700,000","1,819,100,000","1,729,500,000","1,756,600,000","1,718,200,000","1,696,300,000","1,633,300,000","1,658,000,000","1,638,900,000","1,656,900,000","2,217,800,000","2,257,000,000","2,369,200,000","2,416,100,000","2,439,300,000","2,545,800,000","2,584,100,000","2,579,300,000","2,549,300,000","2,630,900,000","2,451,700,000","2,484,700,000","2,459,500,000","2,371,200,000","2,355,800,000","2,397,500,000","2,693,800,000","2,769,000,000","2,758,400,000","2,796,700,000","2,771,700,000","2,721,600,000","2,520,400,000","2,496,200,000","2,414,700,000","2,346,200,000","2,000,700,000","1,975,200,000","1,885,500,000","1,802,700,000","1,712,800,000","1,653,400,000","1,669,500,000","1,696,800,000","1,681,400,000","1,703,600,000","1,698,500,000","1,699,700,000","1,716,300,000","1,635,800,000","1,594,300,000","1,607,200,000","1,633,400,000","1,663,900,000","1,688,500,000","1,617,300,000","1,531,200,000","1,507,000,000","1,453,500,000","1,432,200,000","1,525,300,000","1,584,600,000"
